Date,TU
2008-01-02,5.25
2008-01-03,5.1
2008-01-04,5.2
2008-01-07,5.1
2008-01-08,5.0
2008-01-09,4.9
2008-01-10,4.95
2008-01-11,5.0
2008-01-14,5.0
2008-01-15,5.0
2008-01-16,4.9
2008-01-17,4.9
2008-01-18,4.9
2008-01-21,4.8
2008-01-22,4.8
2008-01-23,4.75
2008-01-24,4.75
2008-01-25,4.8
2008-01-28,4.75
2008-01-29,4.7
2008-01-30,4.7
2008-01-31,4.7
2008-02-01,4.7
2008-02-04,4.75
2008-02-05,4.8
2008-02-06,4.75
2008-02-07,4.7
2008-02-08,4.75
2008-02-11,4.75
2008-02-12,4.7
2008-02-13,4.7
