Date,SCB
2007-01-03,57.0
2007-01-04,56.0
2007-01-05,54.75
2007-01-08,53.0
2007-01-09,51.25
2007-01-10,51.15
2007-01-11,54.25
2007-01-12,56.5
2007-01-15,57.75
2007-01-16,59.0
2007-01-17,58.75
2007-01-18,59.25
2007-01-19,60.25
2007-01-22,59.5
2007-01-23,58.5
2007-01-24,59.75
2007-01-25,60.0
2007-01-26,59.5
2007-01-29,59.5
2007-01-30,59.25
2007-01-31,59.5
2007-02-01,59.75
2007-02-02,61.75
2007-02-05,63.75
2007-02-06,63.25
2007-02-07,62.75
2007-02-08,64.25
2007-02-09,65.5
2007-02-12,66.0
2007-02-13,66.25
2007-02-14,67.0
2007-02-15,67.75
2007-02-16,67.5
2007-02-19,67.25
2007-02-20,67.5
2007-02-21,68.0
2007-02-22,69.25
2007-02-23,68.25
2007-02-26,67.0
2007-02-27,66.25
2007-02-28,65.0
2007-03-01,66.5
2007-03-02,67.25
2007-03-06,67.25
2007-03-07,68.75
2007-03-08,68.0
2007-03-09,67.25
2007-03-12,68.0
2007-03-13,68.75
2007-03-14,68.75
2007-03-15,69.75
2007-03-16,69.5
2007-03-19,68.75
2007-03-20,68.75
2007-03-21,68.5
2007-03-22,69.0
2007-03-23,70.0
2007-03-26,70.5
2007-03-27,70.0
2007-03-28,68.25
2007-03-29,67.0
2007-03-30,67.75
2007-04-02,68.25
2007-04-03,69.0
2007-04-04,70.5
2007-04-05,71.25
2007-04-09,70.75
2007-04-10,71.25
2007-04-11,69.5
2007-04-12,68.5
2007-04-17,67.75
2007-04-18,68.25
2007-04-19,67.75
2007-04-20,67.5
2007-04-23,67.5
2007-04-24,67.75
2007-04-25,67.25
2007-04-26,67.0
2007-04-27,66.5
2007-04-30,66.5
2007-05-02,66.75
2007-05-03,67.0
2007-05-04,67.0
2007-05-08,66.5
2007-05-09,65.5
2007-05-10,64.75
2007-05-11,64.5
2007-05-14,65.25
2007-05-15,66.0
2007-05-16,66.25
2007-05-17,67.0
2007-05-18,67.25
2007-05-21,67.0
2007-05-22,67.5
2007-05-23,67.25
2007-05-24,65.5
2007-05-25,65.0
2007-05-28,65.5
2007-05-29,66.0
2007-05-30,67.5
2007-06-01,71.25
2007-06-04,73.25
2007-06-05,71.5
2007-06-06,70.25
2007-06-07,69.5
2007-06-08,68.75
2007-06-11,68.75
2007-06-12,69.25
2007-06-13,67.75
2007-06-14,68.25
2007-06-15,69.5
2007-06-18,71.5
2007-06-19,71.5
2007-06-20,72.75
2007-06-21,74.5
2007-06-22,74.5
2007-06-25,72.25
2007-06-26,71.0
2007-06-27,71.25
2007-06-28,73.0
2007-06-29,73.25
2007-07-02,74.25
2007-07-03,78.5
2007-07-04,80.75
2007-07-05,81.0
2007-07-06,80.0
2007-07-09,81.5
2007-07-10,83.75
2007-07-11,82.75
2007-07-12,82.75
2007-07-13,84.25
2007-07-16,83.5
2007-07-17,82.25
2007-07-18,81.5
2007-07-19,80.5
2007-07-20,82.25
2007-07-23,82.75
2007-07-24,84.75
2007-07-25,84.25
2007-07-26,83.75
2007-07-27,80.5
2007-07-31,81.25
2007-08-01,80.0
2007-08-02,79.75
2007-08-03,80.75
2007-08-06,79.25
2007-08-07,79.5
2007-08-08,79.0
2007-08-09,78.25
2007-08-10,74.5
2007-08-14,74.5
2007-08-15,73.0
2007-08-16,69.0
2007-08-17,69.5
2007-08-20,74.0
2007-08-21,74.25
2007-08-22,75.0
2007-08-23,77.0
2007-08-24,75.5
2007-08-27,76.5
2007-08-28,76.25
2007-08-29,76.5
2007-08-30,78.0
2007-08-31,77.75
2007-09-03,78.75
2007-09-04,79.0
2007-09-05,79.0
2007-09-06,78.0
