Date,AOT
2016-11-23,37.05
2016-11-24,37.5
2016-11-25,37.95
2016-11-28,38.5
2016-11-29,38.8
2016-11-30,40.05
2016-12-01,40.3
2016-12-02,39.95
2016-12-06,39.8
2016-12-07,39.9
2016-12-08,39.6
2016-12-09,39.55
2016-12-13,39.5
2016-12-14,39.650000000000006
2016-12-15,39.7
2016-12-16,39.7
2016-12-19,39.5
2016-12-20,39.3
2016-12-21,38.95
2016-12-22,38.849999999999994
2016-12-23,38.849999999999994
2016-12-26,39.25
2016-12-27,39.4
2016-12-28,39.4
2016-12-29,39.55
2016-12-30,39.75
2017-01-04,39.8
2017-01-05,39.75
2017-01-06,39.5
2017-01-09,39.4
2017-01-10,39.25
2017-01-11,39.2
2017-01-12,39.2
2017-01-16,39.349999999999994
2017-01-17,39.4
2017-01-18,39.35
2017-01-19,39.349999999999994
2017-01-20,39.349999999999994
2017-01-23,39.349999999999994
2017-01-24,39.599999999999994
2017-01-25,39.849999999999994
2017-01-26,40.5
2017-01-27,40.7
2017-01-30,40.8
2017-01-31,41.099999999999994
2017-02-01,41.3
2017-02-02,41.400000000000006
2017-02-03,41.6
2017-02-06,41.5
2017-02-07,41.3
2017-02-08,41.6
2017-02-09,41.35
2017-02-10,40.65
2017-02-14,40.0
2017-02-15,38.4
2017-02-16,39.65
2017-02-17,40.0
2017-02-20,40.1
2017-02-21,39.6
2017-02-22,39.65
2017-02-23,39.15
2017-02-24,38.9
2017-02-27,38.8
2017-02-28,38.9
2017-03-01,39.0
2017-03-02,38.9
2017-03-03,38.35
2017-03-06,38.25
2017-03-07,38.2
2017-03-08,38.75
2017-03-09,38.9
2017-03-10,38.75
2017-03-13,38.75
2017-03-14,38.65
2017-03-15,38.35
2017-03-16,38.85
2017-03-17,39.0
2017-03-20,39.0
2017-03-21,39.1
2017-03-22,39.25
2017-03-23,39.75
2017-03-24,39.8
2017-03-27,39.9
2017-03-28,40.1
2017-03-29,40.1
2017-03-30,39.9
2017-03-31,39.6
2017-04-03,39.2
2017-04-04,39.65
2017-04-05,39.65
2017-04-07,39.65
2017-04-10,39.35
2017-04-11,39.2
2017-04-12,39.65
2017-04-17,39.8
2017-04-18,40.0
2017-04-19,40.1
2017-04-20,40.7
2017-04-21,41.35
2017-04-24,41.0
2017-04-25,41.1
2017-04-26,41.5
2017-04-27,41.15
2017-04-28,40.5
2017-05-02,40.35
2017-05-03,40.8
2017-05-04,41.1
2017-05-08,41.35
2017-05-09,41.65
2017-05-11,41.65
2017-05-12,41.65
2017-05-15,41.2
2017-05-16,41.2
2017-05-17,41.75
2017-05-18,41.9
2017-05-19,41.9
2017-05-22,42.0
2017-05-23,42.0
2017-05-24,42.0
2017-05-25,42.1
2017-05-26,42.1
2017-05-29,42.5
2017-05-30,42.9
2017-05-31,42.85
2017-06-01,43.25
2017-06-02,44.35
2017-06-05,44.9
2017-06-06,45.0
2017-06-07,44.5
2017-06-08,44.4
2017-06-09,44.65
2017-06-12,44.1
2017-06-13,44.1
2017-06-14,44.1
2017-06-15,44.35
2017-06-16,45.1
2017-06-19,46.0
2017-06-20,46.25
2017-06-21,46.0
2017-06-22,46.25
2017-06-23,46.5
2017-06-26,46.25
2017-06-27,46.6
2017-06-28,46.9
2017-06-29,47.2
2017-06-30,47.2
2017-07-03,47.35
2017-07-04,46.75
2017-07-05,47.0
2017-07-06,48.65
2017-07-07,49.0
2017-07-11,48.75
2017-07-12,49.35
2017-07-13,49.4
2017-07-14,48.9
2017-07-17,48.25
2017-07-18,47.85
2017-07-19,48.75
2017-07-20,50.15
2017-07-21,51.0
2017-07-24,51.5
2017-07-25,52.0
2017-07-26,51.9
2017-07-27,52.0
2017-07-31,51.75
2017-08-01,51.75
2017-08-02,52.2
2017-08-03,52.35
2017-08-04,53.0
2017-08-07,53.75
2017-08-08,54.2
2017-08-09,53.5
2017-08-10,53.35
2017-08-11,52.75
2017-08-15,52.15
2017-08-16,52.4
2017-08-17,52.9
2017-08-18,52.65
2017-08-21,52.0
2017-08-22,51.35
2017-08-23,51.9
2017-08-24,52.5
2017-08-25,52.35
2017-08-28,52.2
2017-08-29,53.2
2017-08-30,54.65
2017-08-31,54.65
2017-09-01,54.75
2017-09-04,54.5
2017-09-05,54.35
2017-09-06,54.25
2017-09-07,54.5
2017-09-08,55.1
2017-09-11,56.15
2017-09-12,56.9
2017-09-13,56.75
2017-09-14,57.25
2017-09-15,57.65
2017-09-18,58.6
2017-09-19,59.75
2017-09-20,59.6
2017-09-21,59.5
2017-09-22,58.6
2017-09-25,58.4
2017-09-26,58.5
2017-09-27,58.1
2017-09-28,58.5
2017-09-29,59.0
2017-10-02,59.35
2017-10-03,59.25
2017-10-04,58.7
2017-10-05,58.35
2017-10-06,58.5
2017-10-09,59.15
2017-10-10,59.35
2017-10-11,59.35
2017-10-12,58.85
2017-10-16,59.2
2017-10-17,59.2
2017-10-18,59.0
2017-10-19,58.15
2017-10-20,57.85
2017-10-24,58.2
2017-10-25,58.5
2017-10-27,58.35
2017-10-30,58.5
2017-10-31,59.15
2017-11-01,58.85
2017-11-02,58.2
2017-11-03,58.5
2017-11-06,58.25
2017-11-07,58.25
2017-11-08,58.65
2017-11-09,58.4
2017-11-10,57.9
2017-11-13,57.25
2017-11-14,57.25
2017-11-15,57.25
2017-11-16,57.2
2017-11-17,57.85
2017-11-20,58.25
2017-11-21,59.0
2017-11-22,59.0
2017-11-23,58.9
2017-11-24,58.4
2017-11-27,58.15
2017-11-28,60.25
2017-11-29,61.9
2017-11-30,61.85
2017-12-01,62.15
2017-12-04,61.6
2017-12-06,61.35
2017-12-07,62.4
2017-12-08,62.75
2017-12-12,62.35
2017-12-13,62.65
2017-12-14,63.25
2017-12-15,63.75
2017-12-18,63.9
2017-12-19,64.0
2017-12-20,64.65
2017-12-21,64.65
2017-12-22,64.65
2017-12-25,65.75
2017-12-26,67.5
2017-12-27,68.15
2017-12-28,67.15
2017-12-29,67.6
