Date,BANPU
2009-08-11,30.9
2009-08-13,31.5
2009-08-14,31.8
2009-08-17,30.25
2009-08-18,30.5
2009-08-19,30.35
2009-08-20,30.4
2009-08-21,30.6
2009-08-24,31.15
2009-08-25,30.75
2009-08-26,30.75
2009-08-27,30.7
2009-08-28,30.549999999999997
2009-08-31,30.25
2009-09-01,30.299999999999997
2009-09-02,30.25
2009-09-03,30.6
2009-09-04,31.3
2009-09-07,31.799999999999997
2009-09-08,31.4
2009-09-09,31.7
2009-09-10,32.05
2009-09-11,32.0
2009-09-14,31.35
2009-09-15,31.35
2009-09-16,31.95
2009-09-17,33.0
2009-09-18,33.05
2009-09-21,32.95
2009-09-22,33.349999999999994
2009-09-23,33.85
2009-09-24,33.75
2009-09-25,33.5
2009-09-28,33.15
2009-09-29,32.85
2009-09-30,32.35
2009-10-01,32.6
2009-10-02,32.45
2009-10-05,32.45
2009-10-06,32.85
2009-10-07,33.6
2009-10-08,33.75
2009-10-09,33.9
2009-10-12,34.099999999999994
2009-10-13,34.55
2009-10-14,34.150000000000006
2009-10-15,32.85
2009-10-16,32.55
2009-10-19,33.45
2009-10-20,34.25
2009-10-21,34.0
2009-10-22,34.3
2009-10-26,34.35
2009-10-27,33.75
2009-10-28,33.45
2009-10-29,32.55
2009-10-30,33.1
2009-11-02,32.25
2009-11-03,31.85
2009-11-04,32.7
2009-11-05,32.8
2009-11-06,33.150000000000006
2009-11-09,33.6
2009-11-10,33.95
2009-11-11,34.5
2009-11-12,35.2
2009-11-13,35.4
2009-11-16,36.5
2009-11-17,37.400000000000006
2009-11-18,37.5
2009-11-19,36.900000000000006
2009-11-20,36.75
2009-11-23,37.8
2009-11-24,37.849999999999994
2009-11-25,38.900000000000006
2009-11-26,39.7
2009-11-27,38.900000000000006
2009-11-30,39.85
2009-12-01,40.1
2009-12-02,40.55
2009-12-03,41.55
2009-12-04,41.9
2009-12-08,41.3
2009-12-09,39.95
2009-12-11,40.15
2009-12-14,41.2
2009-12-15,42.4
2009-12-16,43.150000000000006
2009-12-17,44.2
2009-12-18,44.349999999999994
2009-12-21,44.2
2009-12-22,43.95
2009-12-23,43.85
2009-12-24,43.5
2009-12-25,43.5
2009-12-28,43.6
2009-12-29,43.8
2009-12-30,43.65
2010-01-04,43.3
2010-01-05,43.45
2010-01-06,44.35
2010-01-07,46.650000000000006
2010-01-08,47.849999999999994
2010-01-11,47.55
2010-01-12,46.5
2010-01-13,46.3
2010-01-14,47.65
2010-01-15,47.849999999999994
2010-01-18,47.05
2010-01-19,46.7
2010-01-20,46.75
2010-01-21,45.400000000000006
2010-01-22,43.599999999999994
2010-01-25,42.25
2010-01-26,41.55
2010-01-27,41.0
2010-01-28,40.4
2010-01-29,39.65
2010-02-01,39.05
2010-02-02,39.099999999999994
2010-02-03,40.349999999999994
2010-02-04,41.75
2010-02-05,40.8
2010-02-08,40.5
2010-02-09,40.55
2010-02-10,40.599999999999994
2010-02-11,40.7
2010-02-12,40.6
2010-02-15,39.65
2010-02-16,39.5
2010-02-17,40.4
2010-02-18,40.35
2010-02-19,39.8
2010-02-22,40.25
2010-02-23,40.15
2010-02-24,40.1
2010-02-25,40.65
2010-02-26,41.15
2010-03-02,42.15
2010-03-03,43.849999999999994
2010-03-04,44.5
2010-03-05,43.75
2010-03-08,43.45
2010-03-09,43.25
2010-03-10,43.7
2010-03-11,44.05
2010-03-12,44.2
2010-03-15,44.25
2010-03-16,45.3
2010-03-17,46.3
2010-03-18,46.55
2010-03-19,46.599999999999994
2010-03-22,46.3
2010-03-23,46.45
2010-03-24,46.05
2010-03-25,45.25
2010-03-26,45.2
2010-03-29,45.55
2010-03-30,45.85
2010-03-31,46.150000000000006
2010-04-01,47.05
2010-04-02,47.7
2010-04-05,47.5
2010-04-07,48.5
2010-04-08,48.0
2010-04-09,46.599999999999994
2010-04-12,45.05
2010-04-16,45.05
2010-04-19,44.6
2010-04-20,46.150000000000006
2010-04-21,47.15
2010-04-22,47.2
2010-04-23,46.75
2010-04-26,47.45
2010-04-27,47.5
2010-04-28,46.849999999999994
2010-04-29,46.85
2010-04-30,47.95
2010-05-04,50.0
2010-05-06,50.6
2010-05-07,48.55
2010-05-10,48.5
2010-05-11,47.95
2010-05-12,47.2
2010-05-13,46.849999999999994
2010-05-14,46.15
2010-05-17,45.75
2010-05-18,46.0
2010-05-19,45.7
2010-05-20,46.1
2010-05-21,46.1
2010-05-24,45.099999999999994
2010-05-25,42.75
2010-05-26,43.05
2010-05-27,43.45
2010-05-31,44.0
2010-06-01,44.05
2010-06-02,43.9
2010-06-03,44.8
2010-06-04,45.45
2010-06-07,44.650000000000006
2010-06-08,44.75
2010-06-09,44.95
2010-06-10,45.4
2010-06-11,45.85
2010-06-14,46.05
2010-06-15,46.55
2010-06-16,47.65
2010-06-17,48.15
2010-06-18,47.849999999999994
2010-06-21,48.55
2010-06-22,48.099999999999994
2010-06-23,47.8
2010-06-24,47.5
2010-06-25,46.65
2010-06-28,46.7
2010-06-29,45.900000000000006
2010-06-30,45.55
2010-07-02,45.65
2010-07-05,46.4
2010-07-06,47.2
2010-07-07,47.8
2010-07-08,47.6
2010-07-09,47.05
2010-07-12,46.65
2010-07-13,46.55
2010-07-14,46.9
2010-07-15,46.7
2010-07-16,46.25
2010-07-19,46.3
2010-07-20,46.15
2010-07-21,46.15
2010-07-22,46.4
2010-07-23,46.400000000000006
2010-07-27,46.85
2010-07-28,47.6
2010-07-29,47.2
2010-07-30,47.2
2010-08-02,47.5
2010-08-03,47.599999999999994
2010-08-04,47.55
2010-08-05,47.8
2010-08-06,47.9
2010-08-09,47.75
2010-08-10,47.099999999999994
2010-08-11,46.5
2010-08-16,46.3
2010-08-17,46.05
2010-08-18,46.150000000000006
2010-08-19,46.6
2010-08-20,46.45
2010-08-23,46.150000000000006
2010-08-24,46.05
2010-08-25,45.849999999999994
2010-08-26,45.7
2010-08-27,45.75
2010-08-30,46.25
2010-08-31,46.150000000000006
2010-09-01,46.6
2010-09-02,47.45
2010-09-03,47.8
2010-09-06,48.05
2010-09-07,47.599999999999994
2010-09-08,46.95
2010-09-09,48.35
2010-09-10,49.05
2010-09-13,49.3
2010-09-14,48.7
2010-09-15,48.25
2010-09-16,48.55
2010-09-17,48.55
2010-09-20,49.0
2010-09-21,50.05
2010-09-22,51.4
2010-09-23,52.05
2010-09-24,52.7
2010-09-27,53.4
2010-09-28,53.5
2010-09-29,53.7
2010-09-30,53.85
2010-10-01,54.1
2010-10-04,54.0
2010-10-05,54.15
2010-10-06,55.4
2010-10-07,55.8
2010-10-08,55.5
2010-10-11,55.65
2010-10-12,55.55
2010-10-13,55.5
2010-10-14,54.9
2010-10-15,54.6
2010-10-18,54.8
2010-10-19,55.8
2010-10-20,55.95
2010-10-21,57.099999999999994
2010-10-22,58.2
2010-10-26,59.7
2010-10-27,59.55
2010-10-28,58.900000000000006
2010-10-29,58.85
2010-11-01,59.15
2010-11-02,59.099999999999994
2010-11-03,59.05
2010-11-04,59.55
2010-11-05,60.65
2010-11-08,60.8
2010-11-09,60.849999999999994
2010-11-10,61.0
2010-11-11,60.7
2010-11-12,59.75
2010-11-15,59.849999999999994
2010-11-16,59.650000000000006
2010-11-17,57.9
2010-11-18,56.95
2010-11-19,58.7
2010-11-22,59.75
2010-11-23,59.65
2010-11-24,59.8
2010-11-25,59.349999999999994
2010-11-26,58.0
2010-11-29,57.8
2010-11-30,57.8
2010-12-01,57.7
2010-12-02,58.55
2010-12-03,59.1
2010-12-07,59.85
2010-12-08,60.35
2010-12-09,60.55
2010-12-13,60.35
2010-12-14,60.1
2010-12-15,59.900000000000006
2010-12-16,60.150000000000006
2010-12-17,60.5
2010-12-20,59.6
2010-12-21,58.8
2010-12-22,58.65
2010-12-23,58.599999999999994
2010-12-24,58.45
2010-12-27,58.15
2010-12-28,58.55
2010-12-29,59.3
2010-12-30,59.8
2011-01-04,62.3
2011-01-05,63.900000000000006
2011-01-06,64.4
2011-01-07,63.05
2011-01-10,61.85
2011-01-11,61.45
2011-01-12,63.3
2011-01-13,64.6
2011-01-14,64.7
2011-01-17,63.7
2011-01-18,63.0
2011-01-19,62.8
2011-01-20,61.599999999999994
2011-01-21,59.8
2011-01-24,57.4
2011-01-25,56.45
2011-01-26,56.3
2011-01-27,57.35
2011-01-28,57.0
2011-01-31,55.5
2011-02-01,55.35
2011-02-02,55.95
2011-02-03,56.55
2011-02-04,57.05
2011-02-07,56.55
2011-02-08,55.95
2011-02-09,55.2
2011-02-10,52.95
2011-02-11,52.25
2011-02-14,53.55
2011-02-15,54.75
2011-02-16,55.349999999999994
2011-02-17,56.7
2011-02-18,57.325
2011-02-21,57.95
2011-02-22,57.15
2011-02-23,57.35
2011-02-24,56.6
2011-02-25,55.9
2011-02-28,55.25
2011-03-01,54.95
2011-03-02,54.15
2011-03-03,54.25
2011-03-04,53.9
2011-03-07,54.55
2011-03-08,55.45
2011-03-09,55.75
2011-03-10,54.9
2011-03-11,54.4
2011-03-14,56.0
2011-03-15,56.05
2011-03-16,56.3
2011-03-17,55.650000000000006
2011-03-21,56.15
2011-03-22,56.4
2011-03-23,56.4
2011-03-24,57.349999999999994
2011-03-25,58.05
2011-03-28,57.400000000000006
2011-03-29,57.0
2011-03-30,57.5
2011-03-31,57.75
2011-04-01,58.099999999999994
2011-04-04,59.15
2011-04-05,59.25
2011-04-07,59.2
2011-04-08,59.3
2011-04-11,59.150000000000006
2011-04-12,58.55
2011-04-18,58.849999999999994
2011-04-19,58.45
2011-04-20,58.5
2011-04-21,58.55
2011-04-22,58.0
2011-04-25,57.7
2011-04-26,57.05
2011-04-27,56.9
2011-04-28,56.8
2011-04-29,56.4
2011-05-03,55.7
2011-05-04,54.9
2011-05-06,54.2
2011-05-09,55.05
2011-05-10,55.95
2011-05-11,56.849999999999994
2011-05-12,56.900000000000006
2011-05-13,56.05
2011-05-18,54.650000000000006
2011-05-19,54.85
2011-05-20,54.75
2011-05-23,54.2
2011-05-24,54.45
2011-05-25,55.35
2011-05-26,56.55
2011-05-27,56.7
2011-05-30,56.65
2011-05-31,56.45
2011-06-01,56.05
2011-06-02,55.349999999999994
2011-06-03,55.2
2011-06-06,54.95
2011-06-07,54.9
2011-06-08,54.7
2011-06-09,54.45
2011-06-10,54.599999999999994
2011-06-13,54.099999999999994
2011-06-14,54.599999999999994
2011-06-15,54.599999999999994
2011-06-16,54.0
2011-06-17,54.0
2011-06-20,53.900000000000006
2011-06-21,54.099999999999994
2011-06-22,54.3
2011-06-23,53.55
2011-06-24,53.099999999999994
2011-06-27,52.650000000000006
2011-06-28,52.55
2011-06-29,53.3
2011-06-30,54.1
2011-07-04,55.5
2011-07-05,55.650000000000006
2011-07-06,54.75
2011-07-07,54.3
2011-07-08,54.85
2011-07-11,54.25
2011-07-12,53.3
2011-07-13,54.25
2011-07-14,54.85
2011-07-18,55.5
2011-07-19,55.7
2011-07-20,55.95
2011-07-21,55.5
2011-07-22,55.7
2011-07-25,56.0
2011-07-26,56.400000000000006
2011-07-27,56.5
2011-07-28,56.1
2011-07-29,55.65
2011-08-01,55.65
2011-08-02,55.3
2011-08-03,54.85
2011-08-04,55.0
2011-08-05,53.5
2011-08-08,52.45
2011-08-09,50.7
2011-08-10,51.8
2011-08-11,51.05
2011-08-15,51.55
2011-08-16,51.650000000000006
2011-08-17,51.4
2011-08-18,51.45
2011-08-19,50.150000000000006
2011-08-22,48.6
2011-08-23,46.95
2011-08-24,45.2
2011-08-25,45.25
2011-08-26,45.400000000000006
2011-08-29,47.05
2011-08-30,47.5
2011-08-31,47.400000000000006
2011-09-01,48.150000000000006
2011-09-02,48.15
2011-09-05,47.400000000000006
2011-09-06,46.8
2011-09-07,47.65
2011-09-08,48.25
2011-09-09,48.4
2011-09-12,47.349999999999994
2011-09-13,46.9
2011-09-14,46.7
2011-09-15,46.95
2011-09-16,47.45
2011-09-19,46.7
2011-09-20,47.0
2011-09-21,47.15
2011-09-22,46.150000000000006
2011-09-23,44.45
2011-09-26,41.75
2011-09-27,41.9
2011-09-28,42.45
2011-09-29,41.45
2011-09-30,40.35
2011-10-03,37.65
2011-10-04,38.45
2011-10-05,39.2
2011-10-06,41.05
2011-10-07,41.75
2011-10-10,41.25
2011-10-11,42.9
2011-10-12,43.05
2011-10-13,42.9
2011-10-14,42.849999999999994
2011-10-17,44.9
2011-10-18,44.95
2011-10-19,45.7
2011-10-20,44.150000000000006
2011-10-21,43.6
2011-10-25,44.7
2011-10-26,44.900000000000006
2011-10-27,46.15
2011-10-28,47.2
2011-10-31,47.55
2011-11-01,46.3
2011-11-02,45.25
2011-11-03,44.6
2011-11-04,44.35
2011-11-07,43.45
2011-11-08,44.3
2011-11-09,44.45
2011-11-10,43.6
2011-11-11,43.8
2011-11-14,44.3
2011-11-15,43.95
2011-11-16,43.8
2011-11-17,43.75
2011-11-18,43.6
2011-11-21,42.849999999999994
2011-11-22,42.2
2011-11-23,41.45
2011-11-24,41.9
2011-11-25,41.650000000000006
2011-11-28,41.599999999999994
