Date,CPF
2007-08-27,4.7
2007-08-28,4.7
2007-08-29,4.65
2007-08-30,4.7
2007-08-31,4.7
2007-09-03,4.800000000000001
2007-09-04,4.85
2007-09-05,4.8
2007-09-06,4.8
2007-09-07,4.8
2007-09-10,4.8
2007-09-11,4.8
2007-09-12,4.8
2007-09-13,4.8
2007-09-14,4.8
2007-09-17,4.8
2007-09-18,4.8
2007-09-19,4.9
2007-09-20,4.9
2007-09-21,4.9
2007-09-24,5.05
2007-09-25,5.05
2007-09-26,5.15
2007-09-27,5.2
2007-09-28,5.2
2007-10-01,5.2
2007-10-02,5.2
2007-10-03,5.15
2007-10-04,5.0
2007-10-05,5.0
2007-10-08,5.0
2007-10-09,5.1
2007-10-10,5.15
2007-10-11,5.05
2007-10-12,5.0
2007-10-15,5.0
2007-10-16,5.0
2007-10-17,4.9
2007-10-18,4.95
2007-10-19,4.95
2007-10-22,4.9
2007-10-24,4.95
2007-10-25,5.0
2007-10-26,5.0
2007-10-29,5.0
2007-10-30,5.0
2007-10-31,5.0
2007-11-01,5.05
2007-11-02,5.0
2007-11-05,5.0
2007-11-06,5.0
2007-11-07,5.0
2007-11-08,4.9
2007-11-09,4.9
2007-11-12,4.9
2007-11-13,4.9
2007-11-14,4.9
2007-11-15,4.9
2007-11-16,4.9
2007-11-19,4.9
2007-11-20,4.85
2007-11-21,4.85
2007-11-22,4.7
2007-11-23,4.7
2007-11-26,4.8
2007-11-27,4.7
2007-11-28,4.8
2007-11-29,4.8
2007-11-30,4.699999999999999
2007-12-03,4.6
2007-12-04,4.6
2007-12-06,4.6
2007-12-07,4.65
2007-12-11,4.6
2007-12-12,4.6
2007-12-13,4.6
2007-12-14,4.6
2007-12-17,4.55
2007-12-18,4.5
2007-12-19,4.5
2007-12-20,4.5
2007-12-21,4.4
2007-12-24,4.4
2007-12-25,4.45
2007-12-26,4.5
2007-12-27,4.55
2007-12-28,4.65
2008-01-02,4.5
2008-01-03,4.5
2008-01-04,4.45
2008-01-07,4.4
2008-01-08,4.4
2008-01-09,4.4
2008-01-10,4.4
2008-01-11,4.4
2008-01-14,4.4
2008-01-15,4.35
2008-01-16,4.3
2008-01-17,4.3
2008-01-18,4.3
2008-01-21,4.25
2008-01-22,4.0
2008-01-23,4.0
2008-01-24,4.05
2008-01-25,4.1
2008-01-28,4.05
2008-01-29,4.05
2008-01-30,4.15
2008-01-31,4.3
2008-02-01,4.3
2008-02-04,4.300000000000001
2008-02-05,4.25
2008-02-06,4.25
2008-02-07,4.25
2008-02-08,4.25
2008-02-11,4.3
2008-02-12,4.3
2008-02-13,4.3
2008-02-14,4.4
2008-02-15,4.4
2008-02-18,4.45
2008-02-19,4.6
2008-02-20,4.65
2008-02-22,4.6
2008-02-25,4.6
2008-02-26,4.6
2008-02-27,4.6
2008-02-28,4.6
2008-02-29,4.6
2008-03-03,4.6
2008-03-04,4.6
2008-03-05,4.6
2008-03-06,4.6
2008-03-07,4.5
2008-03-10,4.5
2008-03-11,4.5
2008-03-12,4.55
2008-03-13,4.6
2008-03-14,4.6
2008-03-17,4.5
2008-03-18,4.55
2008-03-19,4.55
2008-03-20,4.5
2008-03-21,4.55
2008-03-24,4.6
2008-03-25,4.6
2008-03-26,4.6
2008-03-27,4.6
2008-03-28,4.65
2008-03-31,4.6
2008-04-01,4.6
2008-04-02,4.6
2008-04-03,4.65
2008-04-04,4.75
2008-04-08,4.7
2008-04-09,4.75
2008-04-10,4.75
2008-04-11,4.75
2008-04-16,4.8
2008-04-17,4.8
2008-04-18,4.85
2008-04-21,4.8
2008-04-22,4.8
2008-04-23,4.8
2008-04-24,4.8
2008-04-25,4.8
2008-04-28,4.8
2008-04-29,4.75
2008-04-30,4.8
2008-05-02,4.75
2008-05-06,4.7
2008-05-07,4.7
2008-05-08,4.7
2008-05-09,4.7
2008-05-12,4.65
2008-05-13,4.6
2008-05-14,4.6
2008-05-15,4.55
2008-05-16,4.5
2008-05-20,4.45
2008-05-21,4.35
2008-05-22,4.35
2008-05-23,4.3
2008-05-26,4.3
2008-05-27,4.3
2008-05-28,4.25
2008-05-29,4.2
2008-05-30,4.2
2008-06-02,4.15
2008-06-03,4.05
2008-06-04,4.05
2008-06-05,4.1
2008-06-06,4.1
2008-06-09,4.1
2008-06-10,4.1
2008-06-11,4.1
2008-06-12,4.15
2008-06-13,4.1
2008-06-16,4.1
2008-06-17,4.05
2008-06-18,3.95
2008-06-19,3.8499999999999996
2008-06-20,3.8
2008-06-23,3.8
2008-06-24,3.8
2008-06-25,3.8
2008-06-26,3.8
2008-06-27,3.8
2008-06-30,3.8
2008-07-02,3.75
2008-07-03,3.7
2008-07-04,3.6500000000000004
2008-07-07,3.6
2008-07-08,3.55
2008-07-09,3.55
2008-07-10,3.5
2008-07-11,3.55
2008-07-14,3.5
2008-07-15,3.5
2008-07-16,3.45
2008-07-18,3.45
2008-07-21,3.55
2008-07-22,3.55
2008-07-23,3.6
2008-07-24,3.55
2008-07-25,3.5
2008-07-28,3.5
2008-07-29,3.5
2008-07-30,3.5
2008-07-31,3.5
2008-08-01,3.45
2008-08-04,3.5
2008-08-05,3.55
2008-08-06,3.55
2008-08-07,3.6500000000000004
2008-08-08,3.6
2008-08-11,3.6
2008-08-13,3.7
2008-08-14,3.9
2008-08-15,3.9
2008-08-18,3.8499999999999996
2008-08-19,3.75
2008-08-20,3.8
2008-08-21,3.75
2008-08-22,3.8
2008-08-25,3.6500000000000004
2008-08-26,3.6
2008-08-27,3.7
2008-08-28,3.8499999999999996
2008-08-29,3.9
2008-09-01,3.9
2008-09-02,3.8
2008-09-03,3.8
2008-09-04,3.9
2008-09-05,3.95
2008-09-08,4.05
2008-09-09,4.0
2008-09-10,4.05
2008-09-11,4.0
2008-09-12,4.05
2008-09-15,4.1
2008-09-16,4.05
2008-09-17,4.0
2008-09-18,4.0
2008-09-19,4.0
2008-09-22,4.0
2008-09-23,3.95
2008-09-24,4.05
2008-09-25,4.1
2008-09-26,4.1
2008-09-29,4.05
2008-09-30,4.0
2008-10-01,4.05
2008-10-02,4.0
2008-10-03,4.0
2008-10-06,3.9
2008-10-07,3.8499999999999996
2008-10-08,3.7
2008-10-09,3.6500000000000004
2008-10-10,3.55
2008-10-13,3.5
2008-10-14,3.6
2008-10-15,3.55
2008-10-16,3.5
2008-10-17,3.5
2008-10-20,3.5
2008-10-21,3.5
2008-10-22,3.5
2008-10-24,3.4
2008-10-27,3.1500000000000004
2008-10-28,3.05
2008-10-29,3.0
2008-10-30,3.0
2008-10-31,3.0
2008-11-03,3.05
2008-11-04,3.1
2008-11-05,3.05
2008-11-06,3.0
2008-11-07,3.1
2008-11-10,3.05
2008-11-11,2.95
2008-11-12,2.9
2008-11-13,2.8499999999999996
2008-11-14,3.05
2008-11-17,3.05
2008-11-18,3.0
2008-11-19,3.05
2008-11-20,2.95
2008-11-21,2.8499999999999996
2008-11-24,2.8
2008-11-25,2.8
2008-11-26,2.8
2008-11-27,2.8
2008-11-28,2.8
2008-12-01,2.8
2008-12-02,2.8
2008-12-03,2.8
2008-12-04,2.8
2008-12-08,2.8499999999999996
2008-12-09,2.9
2008-12-11,2.9
2008-12-12,2.9
2008-12-15,2.95
2008-12-16,3.0
2008-12-17,3.0
2008-12-18,2.95
2008-12-19,2.9
2008-12-22,2.8499999999999996
2008-12-23,2.8499999999999996
2008-12-24,2.9
2008-12-25,2.9
2008-12-26,3.0
2008-12-29,3.1
2008-12-30,3.1500000000000004
2009-01-02,3.2
2009-01-05,3.2
2009-01-06,3.3
2009-01-07,3.4
2009-01-08,3.3499999999999996
2009-01-09,3.3
2009-01-12,3.3499999999999996
2009-01-13,3.3499999999999996
2009-01-14,3.3
2009-01-15,3.25
2009-01-16,3.2
2009-01-19,3.3
2009-01-20,3.3
2009-01-21,3.25
2009-01-22,3.3
2009-01-23,3.25
2009-01-26,3.25
2009-01-27,3.3
2009-01-28,3.3
2009-01-29,3.3
2009-01-30,3.3
2009-02-02,3.3
2009-02-03,3.3
2009-02-04,3.3499999999999996
2009-02-05,3.3
2009-02-06,3.4
2009-02-10,3.4
2009-02-11,3.4
2009-02-12,3.4
2009-02-13,3.4
2009-02-16,3.4
2009-02-17,3.4
2009-02-18,3.4
2009-02-19,3.45
2009-02-20,3.5
2009-02-23,3.4
2009-02-24,3.4
2009-02-25,3.4
2009-02-26,3.4
2009-02-27,3.4
2009-03-02,3.3499999999999996
2009-03-03,3.2
2009-03-04,3.25
2009-03-05,3.3
2009-03-06,3.3499999999999996
2009-03-09,3.3499999999999996
2009-03-10,3.3499999999999996
2009-03-11,3.3
2009-03-12,3.3
2009-03-13,3.3499999999999996
2009-03-16,3.3499999999999996
2009-03-17,3.3
2009-03-18,3.3
2009-03-19,3.3
2009-03-20,3.3
2009-03-23,3.3
2009-03-24,3.3
2009-03-25,3.3
2009-03-26,3.3
2009-03-27,3.4
2009-03-30,3.2
2009-03-31,3.2
2009-04-01,3.2
2009-04-02,3.2
2009-04-03,3.2
2009-04-07,3.2
2009-04-08,3.1
2009-04-09,3.1
2009-04-10,3.1500000000000004
2009-04-16,3.2
2009-04-17,3.1500000000000004
2009-04-20,3.1500000000000004
2009-04-21,3.2
2009-04-22,3.2
2009-04-23,3.25
2009-04-24,3.3
2009-04-27,3.2
2009-04-28,3.25
2009-04-29,3.25
2009-04-30,3.3
2009-05-04,3.3499999999999996
2009-05-06,3.55
2009-05-07,3.8
2009-05-11,3.75
2009-05-12,3.7
2009-05-13,3.75
2009-05-14,4.0
2009-05-15,4.05
2009-05-18,4.0
2009-05-19,4.1
2009-05-20,4.1
2009-05-21,4.1
2009-05-22,4.1
2009-05-25,4.15
2009-05-26,4.2
2009-05-27,4.3
2009-05-28,4.25
2009-05-29,4.25
2009-06-01,4.25
2009-06-02,4.2
2009-06-03,4.2
2009-06-04,4.25
2009-06-05,4.35
2009-06-08,4.65
2009-06-09,4.8
2009-06-10,4.85
2009-06-11,4.75
2009-06-12,4.8
2009-06-15,4.75
2009-06-16,4.6
2009-06-17,4.55
2009-06-18,4.55
2009-06-19,4.6
2009-06-22,4.75
2009-06-23,4.6
2009-06-24,4.7
2009-06-25,4.7
2009-06-26,4.7
2009-06-29,4.75
2009-06-30,4.8
2009-07-02,4.8
2009-07-03,4.8
2009-07-06,4.8
2009-07-08,4.8
2009-07-09,4.8
2009-07-10,4.8
2009-07-13,4.75
2009-07-14,4.8
2009-07-15,4.8
2009-07-16,4.8
2009-07-17,4.8
2009-07-20,4.9
2009-07-21,4.9
2009-07-22,4.85
2009-07-23,4.85
2009-07-24,4.9
2009-07-27,4.9
2009-07-28,5.0
2009-07-29,5.1
2009-07-30,5.15
2009-07-31,5.2
2009-08-03,5.25
2009-08-04,5.25
2009-08-05,5.2
2009-08-06,5.300000000000001
2009-08-07,5.55
2009-08-10,5.75
2009-08-11,5.75
2009-08-13,5.800000000000001
2009-08-14,5.9
2009-08-17,5.75
2009-08-18,5.800000000000001
2009-08-19,5.9
2009-08-20,5.65
2009-08-21,5.699999999999999
2009-08-24,5.699999999999999
2009-08-25,5.699999999999999
2009-08-26,5.8
2009-08-27,5.8
2009-08-28,5.8
2009-08-31,5.9
2009-09-01,6.05
2009-09-02,6.15
2009-09-03,6.5
2009-09-04,6.55
2009-09-07,6.65
2009-09-08,6.65
2009-09-09,6.55
2009-09-10,6.55
2009-09-11,6.699999999999999
2009-09-14,6.8
2009-09-15,6.95
2009-09-16,7.0
2009-09-17,7.05
2009-09-18,7.0
2009-09-21,7.0
2009-09-22,7.1
2009-09-23,7.25
2009-09-24,7.2
2009-09-25,7.4
2009-09-28,7.6
2009-09-29,7.75
2009-09-30,7.9
2009-10-01,8.25
2009-10-02,8.55
2009-10-05,8.75
2009-10-06,8.75
2009-10-07,8.8
2009-10-08,8.850000000000001
2009-10-09,9.0
2009-10-12,9.3
2009-10-13,9.6
2009-10-14,9.600000000000001
2009-10-15,9.05
2009-10-16,8.9
2009-10-19,9.3
2009-10-20,9.5
2009-10-21,9.25
2009-10-22,8.95
2009-10-26,9.0
2009-10-27,9.3
2009-10-28,9.399999999999999
2009-10-29,9.25
2009-10-30,9.6
2009-11-02,9.5
2009-11-03,9.4
2009-11-04,9.45
2009-11-05,9.4
2009-11-06,9.6
2009-11-09,9.7
2009-11-10,9.85
2009-11-11,10.0
2009-11-12,10.2
2009-11-13,10.55
2009-11-16,11.3
2009-11-17,11.5
2009-11-18,11.2
2009-11-19,10.9
2009-11-20,10.75
2009-11-23,10.7
2009-11-24,10.55
2009-11-25,10.7
2009-11-26,10.55
2009-11-27,10.2
2009-11-30,10.6
2009-12-01,10.850000000000001
2009-12-02,10.8
2009-12-03,10.7
2009-12-04,10.85
2009-12-08,10.9
2009-12-09,10.75
2009-12-11,10.8
2009-12-14,10.7
2009-12-15,10.8
2009-12-16,11.100000000000001
2009-12-17,11.45
2009-12-18,11.45
2009-12-21,11.4
2009-12-22,11.4
2009-12-23,11.4
2009-12-24,11.350000000000001
2009-12-25,11.25
2009-12-28,11.2
2009-12-29,11.35
2009-12-30,11.4
2010-01-04,11.350000000000001
2010-01-05,11.2
2010-01-06,11.25
2010-01-07,11.3
2010-01-08,11.5
2010-01-11,11.85
2010-01-12,12.3
2010-01-13,12.6
2010-01-14,12.600000000000001
2010-01-15,12.5
2010-01-18,12.45
2010-01-19,12.35
2010-01-20,12.399999999999999
2010-01-21,12.3
2010-01-22,12.0
2010-01-25,12.0
2010-01-26,11.95
2010-01-27,11.7
2010-01-28,11.45
2010-01-29,11.3
2010-02-01,11.4
2010-02-02,11.5
2010-02-03,11.75
2010-02-04,11.850000000000001
2010-02-05,11.55
2010-02-08,11.600000000000001
2010-02-09,11.649999999999999
2010-02-10,11.649999999999999
2010-02-11,11.8
2010-02-12,11.9
2010-02-15,11.7
2010-02-16,11.6
2010-02-17,11.75
2010-02-18,11.95
2010-02-19,12.0
2010-02-22,11.95
2010-02-23,12.25
2010-02-24,12.4
2010-02-25,12.4
2010-02-26,12.3
2010-03-02,12.3
2010-03-03,12.350000000000001
2010-03-04,12.3
2010-03-05,12.0
2010-03-08,11.600000000000001
2010-03-09,11.35
2010-03-10,11.7
2010-03-11,11.850000000000001
2010-03-12,11.8
2010-03-15,11.9
2010-03-16,12.35
2010-03-17,12.75
2010-03-18,12.95
2010-03-19,13.55
2010-03-22,13.8
2010-03-23,14.25
2010-03-24,14.6
2010-03-25,14.649999999999999
2010-03-26,14.8
2010-03-29,14.8
2010-03-30,14.8
2010-03-31,15.0
2010-04-01,15.1
2010-04-02,15.2
2010-04-05,15.2
2010-04-07,15.4
2010-04-08,15.15
2010-04-09,14.95
2010-04-12,14.7
2010-04-16,14.600000000000001
2010-04-19,13.95
2010-04-20,14.55
2010-04-21,14.7
2010-04-22,14.8
2010-04-23,14.55
2010-04-26,15.05
2010-04-27,15.2
2010-04-28,15.3
2010-04-29,14.95
2010-04-30,15.25
2010-05-04,16.1
2010-05-06,17.0
2010-05-07,17.200000000000003
2010-05-10,17.8
2010-05-11,18.3
2010-05-12,18.1
2010-05-13,17.8
2010-05-14,17.25
2010-05-17,16.65
2010-05-18,17.1
2010-05-19,17.45
2010-05-20,17.7
2010-05-21,17.7
2010-05-24,17.4
2010-05-25,16.85
2010-05-26,17.25
2010-05-27,17.4
2010-05-31,17.45
2010-06-01,17.5
2010-06-02,17.5
2010-06-03,17.75
2010-06-04,17.85
2010-06-07,17.55
2010-06-08,17.450000000000003
2010-06-09,17.45
2010-06-10,17.799999999999997
2010-06-11,17.95
2010-06-14,18.45
2010-06-15,19.25
2010-06-16,19.65
2010-06-17,19.65
2010-06-18,19.65
2010-06-21,19.7
2010-06-22,19.75
2010-06-23,20.05
2010-06-24,19.950000000000003
2010-06-25,19.95
2010-06-28,20.15
2010-06-29,20.15
2010-06-30,20.1
2010-07-02,20.5
2010-07-05,21.049999999999997
2010-07-06,21.4
2010-07-07,21.5
2010-07-08,21.55
2010-07-09,21.55
2010-07-12,21.4
2010-07-13,21.1
2010-07-14,21.0
2010-07-15,21.2
2010-07-16,22.6
2010-07-19,23.8
2010-07-20,23.55
2010-07-21,23.8
2010-07-22,23.95
2010-07-23,23.8
2010-07-27,23.8
2010-07-28,24.1
2010-07-29,24.2
2010-07-30,24.1
2010-08-02,24.1
2010-08-03,24.0
2010-08-04,23.9
2010-08-05,24.549999999999997
2010-08-06,25.1
2010-08-09,25.1
2010-08-10,25.2
2010-08-11,24.85
2010-08-16,24.799999999999997
2010-08-17,25.0
2010-08-18,25.5
2010-08-19,26.1
2010-08-20,26.25
2010-08-23,26.2
2010-08-24,25.9
2010-08-25,25.25
2010-08-26,25.1
2010-08-27,25.6
2010-08-30,26.1
2010-08-31,25.75
2010-09-01,25.65
2010-09-02,25.5
2010-09-03,25.15
2010-09-06,23.95
2010-09-07,23.75
2010-09-08,24.3
2010-09-09,24.8
2010-09-10,24.8
2010-09-13,25.0
2010-09-14,24.85
2010-09-15,24.65
2010-09-16,24.8
2010-09-17,24.6
2010-09-20,24.85
2010-09-21,25.5
2010-09-22,25.6
2010-09-23,24.95
2010-09-24,24.95
2010-09-27,25.1
2010-09-28,25.0
2010-09-29,24.95
2010-09-30,25.2
2010-10-01,25.1
2010-10-04,24.7
2010-10-05,24.45
2010-10-06,24.3
2010-10-07,23.95
2010-10-08,23.55
2010-10-11,23.85
2010-10-12,23.95
2010-10-13,23.85
2010-10-14,23.8
2010-10-15,23.75
2010-10-18,23.3
2010-10-19,23.15
2010-10-20,23.200000000000003
2010-10-21,23.6
2010-10-22,23.549999999999997
2010-10-26,23.6
2010-10-27,23.6
2010-10-28,23.4
2010-10-29,23.3
2010-11-01,23.5
2010-11-02,23.65
2010-11-03,23.450000000000003
2010-11-04,23.0
2010-11-05,22.7
2010-11-08,22.7
2010-11-09,22.8
2010-11-10,22.85
2010-11-11,22.5
2010-11-12,22.2
2010-11-15,22.450000000000003
2010-11-16,22.7
2010-11-17,22.65
2010-11-18,22.45
2010-11-19,23.0
2010-11-22,24.25
2010-11-23,24.75
2010-11-24,25.1
2010-11-25,24.7
2010-11-26,24.5
2010-11-29,24.65
2010-11-30,24.9
2010-12-01,24.95
2010-12-02,24.700000000000003
2010-12-03,24.5
2010-12-07,24.15
2010-12-08,23.85
2010-12-09,24.200000000000003
2010-12-13,24.05
2010-12-14,23.9
2010-12-15,23.95
2010-12-16,23.799999999999997
2010-12-17,23.75
2010-12-20,23.549999999999997
2010-12-21,23.6
2010-12-22,23.65
2010-12-23,24.0
2010-12-24,24.5
2010-12-27,24.65
2010-12-28,24.6
2010-12-29,24.85
2010-12-30,24.75
2011-01-04,24.65
2011-01-05,24.4
2011-01-06,24.25
2011-01-07,24.200000000000003
2011-01-10,24.2
2011-01-11,24.1
2011-01-12,24.1
2011-01-13,24.049999999999997
2011-01-14,23.85
2011-01-17,23.65
2011-01-18,23.55
2011-01-19,23.65
2011-01-20,23.55
2011-01-21,23.25
2011-01-24,22.1
2011-01-25,21.5
2011-01-26,21.85
2011-01-27,22.35
2011-01-28,22.55
2011-01-31,21.95
2011-02-01,21.75
2011-02-02,21.8
2011-02-03,21.85
2011-02-04,21.85
2011-02-07,21.85
2011-02-08,21.95
2011-02-09,21.799999999999997
2011-02-10,21.3
2011-02-11,21.35
2011-02-14,21.9
2011-02-15,22.0
2011-02-16,21.95
2011-02-17,21.95
2011-02-18,22.225
2011-02-21,22.5
2011-02-22,23.049999999999997
2011-02-23,23.7
2011-02-24,23.6
2011-02-25,23.799999999999997
2011-02-28,23.85
2011-03-01,23.700000000000003
2011-03-02,23.35
2011-03-03,23.4
2011-03-04,23.45
2011-03-07,23.35
2011-03-08,23.95
2011-03-09,24.3
2011-03-10,24.3
2011-03-11,24.200000000000003
2011-03-14,24.75
2011-03-15,24.6
2011-03-16,24.9
2011-03-17,24.85
2011-03-21,25.0
2011-03-22,24.95
2011-03-23,25.049999999999997
2011-03-24,25.049999999999997
2011-03-25,25.0
2011-03-28,25.2
2011-03-29,25.35
2011-03-30,25.35
2011-03-31,25.65
2011-04-01,26.0
2011-04-04,26.65
2011-04-05,26.8
2011-04-07,26.6
2011-04-08,25.7
2011-04-11,26.0
2011-04-12,26.35
2011-04-18,27.3
2011-04-19,28.15
2011-04-20,28.75
2011-04-21,28.9
2011-04-22,29.15
2011-04-25,29.9
2011-04-26,30.0
2011-04-27,30.5
2011-04-28,30.25
2011-04-29,29.75
2011-05-03,29.35
2011-05-04,29.5
2011-05-06,28.35
2011-05-09,29.0
2011-05-10,30.0
2011-05-11,31.15
2011-05-12,31.5
2011-05-13,32.0
2011-05-18,31.15
2011-05-19,30.4
2011-05-20,29.6
2011-05-23,29.0
2011-05-24,30.25
2011-05-25,30.75
2011-05-26,30.8
2011-05-27,30.9
2011-05-30,30.8
2011-05-31,30.4
2011-06-01,29.9
2011-06-02,29.65
2011-06-03,29.5
2011-06-06,28.9
2011-06-07,29.25
2011-06-08,29.2
2011-06-09,28.9
2011-06-10,28.8
2011-06-13,28.65
2011-06-14,29.0
2011-06-15,29.5
2011-06-16,29.25
2011-06-17,29.1
2011-06-20,28.6
2011-06-21,28.65
2011-06-22,28.65
2011-06-23,28.65
2011-06-24,28.9
2011-06-27,28.9
2011-06-28,28.65
2011-06-29,28.85
2011-06-30,29.5
2011-07-04,30.0
2011-07-05,29.9
2011-07-06,29.75
2011-07-07,29.8
2011-07-08,30.1
2011-07-11,29.75
2011-07-12,29.0
2011-07-13,29.0
2011-07-14,28.75
2011-07-18,28.15
2011-07-19,28.1
2011-07-20,29.0
2011-07-21,29.1
2011-07-22,29.75
2011-07-25,30.5
2011-07-26,30.6
2011-07-27,30.85
2011-07-28,31.1
2011-07-29,31.5
2011-08-01,32.2
2011-08-02,32.65
2011-08-03,32.6
2011-08-04,32.6
2011-08-05,31.25
2011-08-08,30.35
2011-08-09,29.25
2011-08-10,30.6
2011-08-11,31.4
2011-08-15,32.35
2011-08-16,32.4
2011-08-17,32.2
2011-08-18,32.25
2011-08-19,31.65
2011-08-22,31.0
2011-08-23,30.5
2011-08-24,30.2
2011-08-25,29.75
2011-08-26,29.75
2011-08-29,30.65
2011-08-30,30.6
2011-08-31,31.15
2011-09-01,31.3
2011-09-02,30.9
2011-09-05,30.35
2011-09-06,30.25
2011-09-07,30.65
2011-09-08,30.65
2011-09-09,30.5
2011-09-12,29.9
2011-09-13,30.1
2011-09-14,29.9
2011-09-15,29.9
2011-09-16,29.7
2011-09-19,29.0
2011-09-20,29.15
2011-09-21,29.35
2011-09-22,28.85
2011-09-23,27.65
2011-09-26,27.0
2011-09-27,27.5
2011-09-28,27.5
2011-09-29,26.9
2011-09-30,26.8
2011-10-03,25.65
2011-10-04,25.5
2011-10-05,25.65
2011-10-06,26.5
2011-10-07,27.5
2011-10-10,27.35
2011-10-11,28.0
2011-10-12,28.0
2011-10-13,28.0
2011-10-14,28.0
2011-10-17,29.4
2011-10-18,29.2
2011-10-19,29.25
2011-10-20,28.8
2011-10-21,28.9
2011-10-25,29.5
2011-10-26,29.9
2011-10-27,30.0
2011-10-28,30.1
2011-10-31,30.1
2011-11-01,30.1
2011-11-02,30.15
2011-11-03,30.2
2011-11-04,29.85
2011-11-07,29.9
2011-11-08,30.5
2011-11-09,30.4
2011-11-10,29.75
2011-11-11,30.0
2011-11-14,30.2
2011-11-15,30.1
2011-11-16,30.1
2011-11-17,30.0
2011-11-18,29.9
2011-11-21,29.5
2011-11-22,29.5
2011-11-23,29.85
2011-11-24,30.5
2011-11-25,30.8
2011-11-28,32.1
2011-11-29,32.1
2011-11-30,32.75
2011-12-01,33.4
2011-12-02,33.1
2011-12-06,33.2
2011-12-07,33.35
2011-12-08,33.35
2011-12-09,32.9
2011-12-13,33.0
2011-12-14,33.5
2011-12-15,33.2
2011-12-16,33.35
2011-12-19,33.75
2011-12-20,33.65
2011-12-21,33.65
2011-12-22,33.1
2011-12-23,32.85
2011-12-26,32.75
2011-12-27,32.8
2011-12-28,32.8
2011-12-29,32.8
2011-12-30,32.9
2012-01-04,33.1
2012-01-05,33.5
2012-01-06,34.0
2012-01-09,34.6
2012-01-10,35.1
2012-01-11,35.1
2012-01-12,35.35
2012-01-13,35.3
2012-01-16,34.5
2012-01-17,35.15
2012-01-18,35.25
2012-01-19,35.0
